,_url,name,industry,company_type,specialties,headquarters_city
908,https://www.linkedin.com/company/onmeunig-datavisualisatie/,Onmeunig Datavisualisatie,Information Technology & Services,Self-Employed,"Datavisualisatie, Reporting, Data warehousing, SalesForce.com, Data modeling, Project Management, Visual Management, Dashboards, IT-dienstverlening, Data management, Rapportages, Dashboards, Business Intelligence",wierden
909,https://www.linkedin.com/company/ons-ict-b-v-/,ONS ICT B.V.,Information Technology & Services,Self-Employed,,boekelo
911,https://www.linkedin.com/company/oostkracht/,Oostkracht,Computer Software,Self-Employed,"Exact Synergy Enterprise, Exact Globe, Proces analyse, Proces optimalisatie, Exact Online, Maatwerk, Koppelingen, Document Scanning, Elvy IFR",denekamp
915,https://www.linkedin.com/company/orbis-volumetrics/,Orbis Volumetrics,Information Technology & Services,Partnership,"Holographic Technology, Augmented Reality, 3D Technology, 3D Screens",enschede
918,https://www.linkedin.com/company/ovsoftware-groep-b.v./,OVSoftware Groep B.V.,Information Services,Privately Held,"Software Development, SAAS products, Software Products, IT Staffing, IT Projects",enschede
920,https://www.linkedin.com/company/oxilion-b.v./,Oxilion B.V.,Information Technology & Services,Privately Held,"Managed Hosting, Care free, Enterprise, Lunch & Learn, Control centers, Persoonlijk contact, Hoogwaardige kwaliteit, Webhosting, Nuchtere aanpak",enschede
925,https://www.linkedin.com/company/partell-nl/,Partell,Telecommunications,Privately Held,"Telefonie, Internet, Tv, Mobiele telefonie",enschede
930,https://www.linkedin.com/company/pccentral-nederland/,PCCentral Nederland,Information Technology & Services,Sole Proprietorship,"Remote desktop, Systembeheer, Serverhosting, Datastorage, Webhosting, VPS, PublicCloud, PrivateCloud, HybridCloud, ICTBeheer, InfraBeheer, Netwerkbeheer, ansible, Linux, Mailservers, Docker hosting, Wifi",enschede
936,https://www.linkedin.com/company/perrit/,Perrit BV,Information Technology & Services,Public Company,"SaaS Publishing, Cloud Services, Service Management Automation, Software as a Service (SaaS), Software Product Marketing, Microsoft Dynamics NAV, Microsoft Dynamics AX, Microsoft Dynamics CRM, Microsoft SharePoint Server Enterprise, Microsoft EPM, Plesk, WHMCS, ",hengelo
938,https://www.linkedin.com/company/pescheck/,PESCHECK®,Information Technology & Services,Privately Held,"Background screening, Pre Employment Screening, HR Risk Management, eHRM, KYC, Wwft, In-Employment Screening, International Screening, Tenant Screening",enschede
940,https://www.linkedin.com/company/photonicsnl/,PhotonicsNL,Information Technology & Services,Nonprofit,"Photonics, Optics, Integrated photonics, Biophotonics",enschede
950,https://www.linkedin.com/company/portal-for-business/,Portal for Business B.V.,Information Technology & Services,Privately Held,"SharePoint, Office 365, Microsoft Azure, Power BI, Mobile Device Management, Microsoft 365, Microsoft Flow, Microsoft Intune",borne
951,https://www.linkedin.com/company/posdata-nederland/,POSdata Nederland,Information Technology & Services,Sole Proprietorship,"Barcodeteckniek, Winkelautomatisering, labelprinting, verbruiksgoederen",nijverdal
953,https://www.linkedin.com/company/postitief/,Postitief,Information Technology & Services,Self-Employed,,vriezenveen
955,https://www.linkedin.com/company/pragmatis-nl/,Pragmatis,Information Technology & Services,Self-Employed,"Informatiebeveiliging, Cyber, Security, Information Security Officer, Architecture, Operational Technology, Information Technology, Cloud, SCADA, IoT",hengelo
957,https://www.linkedin.com/company/presentation-products/,Presentation Products,Marketing & Advertising,Privately Held,,enschede
961,https://www.linkedin.com/company/prioapps/,PrioApps,Computer Software,Privately Held,,enschede
963,https://www.linkedin.com/company/pro-skool-international/,Pro-Skool International B.V.,Computer Software,Privately Held,,markelo
964,https://www.linkedin.com/company/procesmatch/,ProcesMatch,Information Technology & Services,Partnership,,goor
966,https://www.linkedin.com/company/profitbird/,profitbird,Information Technology & Services,Privately Held,,enschede
971,https://www.linkedin.com/company/promoshoponline-nl/,PromoShopOnline.nl,Marketing & Advertising,Privately Held,"Relatiegeschenken, Promotieartikelen, Kerstgeschenken, Kerstpakketten",hengelo
976,https://www.linkedin.com/company/pss-b-v-/,PSS B.V.,Information Technology & Services,Privately Held,"Microsoft 365, Werkplekbeheer, Helpdesk & support, Skype for Business, Microsoft Teams",almelo
980,https://www.linkedin.com/company/qebble/,qebble - powered by EXPRO,Telecommunications,Privately Held,"Vaste telefonie (VoIP), Mobiele telefonie, Internet, Unified Communications (UC), Cloud, webshop",hengelo
984,https://www.linkedin.com/company/qookqook-bv/,QookQook,Information Technology & Services,Privately Held,,hengelo
992,https://www.linkedin.com/company/questra/,Questra,Information Technology & Services,Privately Held,"Business Development, Sales, Marketing, Venture capital, lean startup, growth hacking, customer development, entrepreneurship",oldenzaal
996,https://www.linkedin.com/company/quirex-bv/,Quirex BV,Computer Software,Privately Held,"Delphi, MySQL, php, javascript",enschede
997,https://www.linkedin.com/company/radio-hengelo-tv/,Radio Hengelo TV,Broadcast Media,Nonprofit,"Lokaal en regionaal online nieuws & actualiteiten Hengelo en Twente, Lokale en regionale radio Hengelo en Twente, Lokale en regionale televisie Hengelo en Twente, Lokale politiek Hengelo, Interactie Hengelo",hengelo
1001,https://www.linkedin.com/company/rdit/,RDIT,Information Technology & Services,Privately Held,"IT projecten, IT advies, IT migraties, Installaties",enter
1002,https://www.linkedin.com/company/re-datasolutions/,Re-data Solutions,Information Technology & Services,Educational Institution,,borne
1004,https://www.linkedin.com/company/rebelblue/,RebelBlue B.V.,Computer Software,Sole Proprietorship,,hengelo
1005,https://www.linkedin.com/company/recognize/,RECOGNIZE,Computer Software,Privately Held,"Web / Mobiele applicaties, Virtual & Augmented Reality, Internet of Things, Digital Transformation , Recognize Platform, Engineering , Software Design & Development, Innovation , Application Development, Strategy , Experience design, Systems Integration, Dig",almelo
1007,https://www.linkedin.com/company/recreatesolutions/,Recreate B.V.,Information Technology & Services,Privately Held,"Software Engineering, Business Development, Virtual Reality, Augmented Reality, Apps, Websites, Microsoft Hololens",rijssen
1008,https://www.linkedin.com/company/redable/,Redable,Information Technology & Services,Public Company,"E-Business, E-Seller, ICT, E-tailer, Notebooks, Tablets, Desktop PC's, Workstations, Smartphones, Software, Printers, Television, Public displays, HP Partner, Dell Partner, Microsoft Partner",hengelo
1009,https://www.linkedin.com/company/refunder/,Refunder,Marketing & Advertising,Public Company,"Refundacties, Winacties, Spaarprogramma, Geld-terug-acties",enschede
1011,https://www.linkedin.com/company/reklatekst/,Reklatekst - De juiste herkenning!,Marketing & Advertising,Public Company,"Signing, Lichtreclame, Gevelreclame, Bewegwijzering, Instore, Exterieur, Huisstijlwijzigingen, Rebranding, Formulestyling",hengelo
1019,https://www.linkedin.com/company/resolit/,Resolit B.V.,Information Technology & Services,Privately Held,"Azure Services, Dynamics 365 Sales, Dynamics 365 Business Central, Dynamics 365 Costumer Services, Power BI, Koppelingen tussen apps, Dynamics 365 Project Service Automation, Dynamics 365 Portal, Office 365, Costumer Support, Projectbeheer, Partijvoorraad, Relat",hengelo
1020,https://www.linkedin.com/company/rest-one/,Rest-One,Information Technology & Services,Sole Proprietorship,"Laravel, MySQL, Apache, Nginx, PHP, C#, Elasticsearch, Elastic, Kibana, Beats, APM, Logstash",enschede
1022,https://www.linkedin.com/company/rev-four/,REV4 Data Science RPO by A.I.,Information Technology & Services,Public Company,"recruitment, data science, data analytics, digital marketing, training, education, recruitment marketing, employer branding, artificial intelligence, recruitment process outsourcing, recruitment process automation, software development",enschede
1023,https://www.linkedin.com/company/reynard-corp/,Reynard,Information Technology & Services,Privately Held,Project management IT and Programma management IT,enschede
1029,https://www.linkedin.com/company/rits-consultancy/,Rits Consultancy,Information Technology & Services,Self-Employed,"DataMigratie, Data Integratie, Output Management, SQL Server , AX2012 - BIS, Advanced Forms Specialist",enschede
1032,https://www.linkedin.com/company/road-2-bi/,Road 2 BI B.V.,Information Services,Privately Held,"Business Intelligence, Management informatie, Stuurinformatie, Dashboard, IT Advies, Business Proces optimalisatie",hengevelde
1043,https://www.linkedin.com/company/roviz/,Roviz,Information Technology & Services,,,enschede
1052,https://www.linkedin.com/company/ruvano/,Ruvano Document Solutions B.V.,Information Technology & Services,Privately Held,"Printer oplossingen, Plot oplossingen, Toners, scanoplossingen, Kyocera, Beveiligd printen, Follow me printing, scannen naar Modality, scannen naar Afas, scannen naar OneDrive, documentstromen, labelprinters, Multifunctionals, Workflow, onderhoud en reparatie, koop",almelo
1056,https://www.linkedin.com/company/s-a-syntaxis/,S.V. Syntaxis,Computer Software,Public Company,,enschede
1058,https://www.linkedin.com/company/safety-software-solutions/,Safety Software Solutions,Computer Software,Public Company,"ERP, CRM, Development, Sofware, Mobiele oplossing, Totaaloplossing, Safety Suite, Consultancy",oldenzaal
1061,https://www.linkedin.com/company/feite-bakker-sales-as-a-service/,Sales As A Service ICT& Healthcare,Information Technology & Services,Self-Employed,,hengelo
1062,https://www.linkedin.com/company/salesdock-nl/,Salesdock,Information Technology & Services,Privately Held,"sales, omnichannel, crm, callcenter",enschede
1064,https://www.linkedin.com/company/saleshelden/,Saleshelden,Marketing & Advertising,Public Company,Account Based Sales,enschede
1081,https://www.linkedin.com/company/sellabees/,Sellabees,Marketing & Advertising,Privately Held,Google optimalisatie and Facebook adverteren,hengelo
1084,https://www.linkedin.com/company/senza-mobile/,Senza Mobile,Telecommunications,,smartphonehoesjes,hengelo
1086,https://www.linkedin.com/company/service4it/,SERVICE4IT,Computer Software,Partnership,,goor
1089,https://www.linkedin.com/company/sf-dynamics-consultancy/,SF Dynamics Consultancy,Information Technology & Services,Self-Employed,,markelo
1090,https://www.linkedin.com/company/shallb/,ShallB,Computer Software,Sole Proprietorship,,oldenzaal
1091,https://www.linkedin.com/company/sheetwisenl/,Sheetwise,Information Technology & Services,Self-Employed,,enschede
1097,https://www.linkedin.com/company/sider-bv/,"SIDER ICT - Almelo, Enschede, Hengelo",Information Technology & Services,Privately Held,"systeembeheer, netwerkbeheer, ict, automatisering",hengelo
1099,https://www.linkedin.com/company/signpost-bv/,Signpost BV,Marketing & Advertising,Privately Held,,oldenzaal
1101,https://www.linkedin.com/company/simplylogic/,Simplylogic Solutions,Information Technology & Services,Privately Held,,geesteren
1102,https://www.linkedin.com/company/sir-communicatieparticipatie/,SIR communicatie & participatie,E-learning,Privately Held,"Communicatieadvies (extern en intern), Positionering, Identiteit en imago, Arbeidsmarktcommunicatie, Gebieds- en citymarketing, Huisstijltrajecten, Marketingcommunicatie, Communicatiemiddelen realisatie, Publieke communicatie, Overheidscommunicatie, ",enschede
1105,https://www.linkedin.com/company/skrypt-nl/,Skrypt,Information Technology & Services,Sole Proprietorship,"Websites, Brand design, Web development, Laravel, HTML, CSS, Wordpress, Branding, Javascript, Applications, App development, Webdesign, Logos, Drukwerk design",geesteren
1107,https://www.linkedin.com/company/skylusive/,Skylusive,Information Technology & Services,Sole Proprietorship,"Webdesign, Branding, IT-consultancy, Search Engine Optimization, Social Media Optimization",enschede
1108,https://www.linkedin.com/company/slagbijalmelo/,slagbijalmelo,Marketing & Advertising,Privately Held,"branding, marketing, design, web development, communication, brand strategy, creativity and ideas, advertising",almelo
1112,https://www.linkedin.com/company/smart-af/,Smart A.F.,Information Technology & Services,Privately Held,"Research & Development, Internet of Things, Serious Gaming, ICT, Web/App Development, Social Innovation Lab, Re-integratie, UX/UI Design, Cybersecurity, Home Automation, Social Enterprise",hengelo
1113,https://www.linkedin.com/company/srtnl/,Smart Region Twente,Information Technology & Services,Nonprofit,,enschede
1122,https://www.linkedin.com/company/smilo-platform-bv/,Smilo Platform BV,Internet,Public Company,"Blockchain, Security, Privacy, Dapps, Encryption",almelo
1123,https://www.linkedin.com/company/smoothpublish/,Smooth Publish,Computer Software,Privately Held,,enschede
1124,https://www.linkedin.com/company/sobware-b.v./,Sobware B.V.,Information Technology & Services,Privately Held,Project management and ICT Consulting,hengelo
1127,https://www.linkedin.com/company/software-reseller.biz/,Software Reseller,Computer Software,Privately Held,Software oplossingen,almelo
1130,https://www.linkedin.com/company/softwarevoorjou-nl/,Softwarevoorjou.nl,Computer Software,Privately Held,"Bedrijfsprocessen, Webapplications, Scalable cloud platforms, Angular JS, ICT, Software ontwikkeling, React, React Native, App ontwikkeling",hengelo
1138,https://www.linkedin.com/company/sortify-data-driven-business/,Sortify,Information Technology & Services,Privately Held,"Data, Data analyse, Machine Learning, AI, Artificial Intelligence, Consultancy, Data advies",enschede
1139,https://www.linkedin.com/company/sov-concept-en-vormgeving/,SOV concept en vormgeving (concept and design),Marketing & Advertising,Privately Held,"brand building, corporate identity, packaging design, graphic design, usability testing, interaction design, webdesign, merkstrategie",losser
1140,https://www.linkedin.com/company/space53/,Space53,Information Technology & Services,Partnership,"unmanned systems, drones, testing, safety & security",enschede
1151,https://www.linkedin.com/company/sprintto/,Sprintto,Information Technology & Services,Privately Held,,almelo
1154,https://www.linkedin.com/company/squal-media-b-v-/,SQUAL Media B.V.,Internet,Privately Held,Online Marketing en Communicatie,enschede
1161,https://www.linkedin.com/company/starsale/,Starsale,Internet,Privately Held,"web, content management, cms, intranet, website, mobile, apps, facebook, social media, youtube, video, wokshop social media",hengelo
1166,https://www.linkedin.com/company/twente47/,Stichting Twente47- IoT Accelerator,Information Technology & Services,Nonprofit,,enschede
1171,https://www.linkedin.com/company/stok-ict/,Stok ICT,Information Technology & Services,Sole Proprietorship,"WiFi, Camera, Netwerk, Computers, Laptops, Draadloos, Computerreparatie, Laptopreparatie, ICT, Computer, Laptop, Beveiligingscamera, Computerbeveiliging, Antivirus, Microsoft 365, Back-up oplossingen, Telefonie (VoIP)",markelo
1173,https://www.linkedin.com/company/stratech/,Stratech,Computer Software,Privately Held,"Standaard software, Logistiek & Industrie, Sociaal Financieel, Recreatie, Automatisering, IT",enschede
1174,https://www.linkedin.com/company/574578/,Stratech,Computer Software,Privately Held,"Standaard software, Logistiek & Industrie, Sociaal Financieel, Recreatie, Automatisering, IT",enschede
1180,https://www.linkedin.com/company/strype-bv/,Strype,Computer Software,Privately Held,"Software Development, Mobile Development, Ionic, Angular, API Development, App Development, Complex Problems, Creative Problem Solving",enschede
1185,https://www.linkedin.com/company/study-tour-fuente/,Study Tour Fuente,Information Technology & Services,Self-Employed,,enschede
1186,https://www.linkedin.com/company/studyspacenl/,Studyspace,Computer Software,Sole Proprietorship,,tubbergen
1192,https://www.linkedin.com/company/swap-ict/,Swap-ICT,Computer Software,Public Company,,enschede
1202,https://www.linkedin.com/company/tagoncenl/,TagOnceNL,Information Technology & Services,,Smart Key Tags | Smart Luggage Tags | Smart Safety Tags | Smart Child Tags | Smart Pet Tags,enschede
1205,https://www.linkedin.com/company/tamer-group-tr/,Tamer Digital Group,Information Technology & Services,Sole Proprietorship,"Digital Marketing, WebDesign, Social Media, Big Data, SaaS , App Development, Web development, Consulting, Online Marketing, SEO, SEA, software, development, partnership, software ontwikkeling",nijverdal
1206,https://www.linkedin.com/company/tapifycard/,Tapify,Information Technology & Services,Sole Proprietorship,,vriezenveen
1207,https://www.linkedin.com/company/taurus-automatisering/,Taurus Automatisering / IT,Computer Networking,Public Company,"Microsoft, Trend Micro, HP, Lenovo, Networking, Voip",borne
1210,https://www.linkedin.com/company/team-sigma-bv/,Team Sigma BV,Computer Software,,,enschede
1211,https://www.linkedin.com/company/teamcreative/,TeamCreative,Marketing & Advertising,Public Company,"creatieve marketing, websites - webshops, huisstijlen, grafisch ontwerp, internet marketing, video, fotografie, brochures - magazines - folders, zoekmachine optimalisatie, webhosting, e-mail marketing, online marketing, design, marketingstrategie, animatie, exp",almelo
1212,https://www.linkedin.com/company/teamtracker-eu/,Teamtracker,Computer Software,Partnership,"Software, Time Registration, Desktop App, Timesheet Management",enschede
1215,https://www.linkedin.com/company/tech2max/,Tech2Max - Professional Audio & Video,Information Technology & Services,Privately Held,High-End Audiovisual Systems and System Implementations,de lutte
1219,https://www.linkedin.com/company/techspreadnl/,Techspread - Technische data(bronnen) commercieel inzetten,Information Technology & Services,Privately Held,"bedrijfsproces, data consultancy, data gedreven, data intelligence, data",enschede
1222,https://www.linkedin.com/company/telecats/,Telecats,Information Technology & Services,Privately Held,"voicebot, speech technology, artificial intelligence, spraakherkenning, spraaktechnologie, conversational voice, customer service solutions",enschede
1226,https://www.linkedin.com/company/telecom-services-b-v-/,Telecom Services,Telecommunications,Privately Held,"VoIP, Telecom, Cloud, Vastmobiel, Zorgdomotica, Zorgtelefonie, IP-DECT, VoWiFi, Unified Communications, SIP-trunk, Verbindingen, Netwerken",almelo
1229,https://www.linkedin.com/company/terbruggeconsult/,TerBruggeConsult,Information Technology & Services,Educational Institution,"Het destilleren van systeem- informatie, De 'gulden snede' van mens en macro-economie., reflexiviteit en 'timing', Mindfullness & Self-reflectivity., contraire en holistische analyses",ootmarsum
1230,https://www.linkedin.com/company/thats-it-automatisering/,Thats IT Automatisering,Information Technology & Services,Public Company,,bornerbroek
1231,https://www.linkedin.com/company/the-backbone/,The Backbone,Information Technology & Services,Privately Held,"Data Solutions, SCOM training, Development en delivery of Management Packs, Chain monitoring, Reporting, Dashboards, End-User Performance, Azure Monitor, SCOM, End-User Monitoring",hengelo
1237,https://www.linkedin.com/company/thelagom-group/,The Lagom Group,Information Services,Privately Held,"Social Enterprise, Denkkracht, Creatief Denken, SROI, Data research, Data Analyse, Data Science, Business Information, AI, Discrete Simulatie, Complexe puzzels, Textmining, Business Intelligence, BI, Dashboards",enschede
1239,https://www.linkedin.com/company/science-circle/,The Science Circle,E-learning,Educational Institution,"Science, Education, Think tank, Network, E-Learning, Open Source, International, Non Governmental Organisation",almelo
1245,https://www.linkedin.com/company/thijsoft/,Thijsoft ICT professionals,Information Services,Privately Held,"ICT Dienstverlener, VOIP, Thuiswerken, Beveiliging netwerken, LED Walls, Systeembeheer, ICT Consultancy",oldenzaal
1254,https://www.linkedin.com/company/tinotech/,Tinotech,Information Technology & Services,Privately Held,"Software Development, App / Web Development, System Integration, Sales of IT Solutions",enschede
1267,https://www.linkedin.com/company/wayforward/,Transformation & Ko B.V.,Information Technology & Services,Privately Held,"Agile Transitie, Agile Coaching, Scrum, Kanban, LeSS, SAFE, Training",de lutte
1268,https://www.linkedin.com/company/trace-health/,Transformational Consulting in eHealth,Information Technology & Services,Self-Employed,"Consulting, Health Informatics, Standards, Interoperability, Collaboration",goor
1271,https://www.linkedin.com/company/trendata-real-life-market-analytics%E2%84%A2/,Trendata - Anticipate trends before they're trending,Marketing & Advertising,Privately Held,"Big Data, Marketing, Consumer data, Real Life Marketing, Analytics, Data Driven",hengelo
1272,https://www.linkedin.com/company/trendata---real-life-market-insights/,Trendata - Real Life Market Insights,Marketing & Advertising,,,enschede
1273,https://www.linkedin.com/company/trent-glasvezel/,TReNT Glasvezel,Telecommunications,Nonprofit,Dark fiber,enschede
1277,https://www.linkedin.com/company/trimm/,TRIMM,Internet,Privately Held,"Digital business development, Webshops, Webportals, Mobile, Websites, Hosting acceleration, Webapplicaties, Webdesign, Digital Strategy",enschede
1279,https://www.linkedin.com/company/trino-creative-innovations/,Trino Creative Innovations,Internet,Sole Proprietorship,,oldenzaal
1287,https://www.linkedin.com/company/tuffel/,Tuffel,Information Technology & Services,Privately Held,"Refurbished Mac / Apple, Verkoop Apple computers, Reparatie iPhone, iPad & Apple computers",almelo
1290,https://www.linkedin.com/company/tv-enschede-fm/,TV Enschede FM,Broadcast Media,Nonprofit,"Nieuws, Televisie, Opleiding, Vrijwilligers, Internet, Social Media, Radio, Enschede, Stagaires, Journalistiek",enschede
1292,https://www.linkedin.com/company/tweddo/,Tweddo,Computer Software,Public Company,"batch photo editor, resize, convert, watermark, enhancement, restoration",haarle
1297,https://www.linkedin.com/company/twenteconnect/,TwenteConnect B.V.,Information Technology & Services,Self-Employed,,hengelo
1307,https://www.linkedin.com/company/unity-bi/,Unity BI,Information Technology & Services,Public Company,Business Intelligence and Microsoft Dynamics AX,hengelo
1312,https://www.linkedin.com/company/uptodate-digitale-bedrijfsvoering/,Uptodate Digitale Bedrijfsvoering,Information Technology & Services,Privately Held,,hengelo
1324,https://www.linkedin.com/company/van-deinse-media/,Van Deinse Media,Publishing,Self-Employed,"Uitgeven van magazines en brochures, Huisstijl- en webdesign, Evenementenorganisatie, Media-advies en begeleiding",enschede
1330,https://www.linkedin.com/company/vazqueznl/,Vazquez,Marketing & Advertising,Public Company,"Strategie, Ontwerp, Ontwikkeling, Marketing",enschede
1341,https://www.linkedin.com/company/vidinexus/,VidiNexus,Information Technology & Services,Privately Held,"software development, interaction design, software architecture, public screens, social media, product design, platform development",hengelo
1343,https://www.linkedin.com/company/virtualpaint%C2%AE/,VirtualPaint®,Computer Software,Privately Held,,hengelo
1348,https://www.linkedin.com/company/voicedata-b-v-/,Voicedata B.V.,Telecommunications,Public Company,"Telecom, Fiber, Managed Voice, VoIP, DSL, Hosted VoIP, Managed Services, Cloud telephony, Vast mobiel, Cloud services, FMC / Vast mobiel integratie, Mobiele telefonie, SIP trunk",hengelo
1349,https://www.linkedin.com/company/voizes/,Voizes,Telecommunications,Public Company,,enschede
1350,https://www.linkedin.com/company/vollo-nl/,Vollo,Computer Software,Sole Proprietorship,,wierden
1351,https://www.linkedin.com/company/voyancenl/,VOYANCE,Computer Software,Sole Proprietorship,,hengelo
1354,https://www.linkedin.com/company/vteltelecom/,Vtel telecom,Information Technology & Services,Privately Held,"Vcare - High secure cloudtelefonie voor de zorg, Vcloud - High secure intelligent cloudtelefonie, Oplossingen die garant staan voor een zorgeloze bereikbaarheid en optimale communicatie met uw doelgroep, Mobiele telefonie",enschede
1355,https://www.linkedin.com/company/vvv-ootmarsum-dinkelland/,VVV Ootmarsum-Dinkelland,Information Services,Public Company,"Gastheerschap, Informatiedienstverlening, Arrangementen, Toerisme, Recreatie, Cultuur",ootmarsum
1356,https://www.linkedin.com/company/vvv-anwb-oldenzaal/,VVV/ANWB Oldenzaal,Information Services,Public Company,"Arrangementen, Tourist Information, VVV, ANWB, Fietroutes, Wandelroutes, Promotie Oldenzaal",oldenzaal
1359,https://www.linkedin.com/company/w-recycleit/,Waanders RecycleIT,Information Technology & Services,Sole Proprietorship,"Datavernietiging, Afvoeren IT-apparatuur, Wipe, Datawipe",nijverdal
1361,https://www.linkedin.com/company/wassens-it-solutions/,Wassens IT Solutions,Computer Software,Self-Employed,,enschede
1364,https://www.linkedin.com/company/we-will-webdesign/,We Will Webdesign,Computer Software,Sole Proprietorship,"Webdevelopment, Weboptimalisatie, Zoekmachineoptimalisatie",almelo
1365,https://www.linkedin.com/company/we-code-interactive-media/,we::code,Internet,Privately Held,"Magento, webapplicaties, content management, CMS, Silverstripe, PHP, typo3, symfony, drupal, scrum, software, enterprise, nodejs, react, angualr, vue, Boostrap, Laravel",oldenzaal
1366,https://www.linkedin.com/company/web-enrichment/,Web Enrichment,Information Technology & Services,Sole Proprietorship,,almelo
1367,https://www.linkedin.com/company/webboost-b-v/,WebBoost B.V.,Internet,Privately Held,,oldenzaal
1376,https://www.linkedin.com/company/2849513/,Webova Nederland | Internet Concepten,Internet,Partnership,"softwareproducten, narrowcasting, website, apps, development, branding, software, webdesign",almelo
1377,https://www.linkedin.com/company/webshopimporter/,Webshopimporter,Information Technology & Services,Privately Held,,enschede
1380,https://www.linkedin.com/company/webton/,Webton,Internet,Privately Held,"Merkstrategie, (Her)positionering, Merkidentiteit en -concept, Communicatiestrategie, Online marketingstrategie, Linkbuilding, Google Ads, Zoekmachine optimalisatie, (Web)development, Webshop development, Social Media, Visuele identiteit, Webdesign, Content creat",hengelo
1381,https://www.linkedin.com/company/webtreffend/,WebTreffend,Information Technology & Services,Sole Proprietorship,"SEO, Digital Marketing, web design",enschede
1382,https://www.linkedin.com/company/webwerf/,Webwerf,Information Technology & Services,Partnership,,enschede
1391,https://www.linkedin.com/company/weppster/,Weppster,Information Technology & Services,Public Company,"WordPress websites / webshops, Magento webshops, Koppelingen met Exact Online en Exact Globe",almelo
1392,https://www.linkedin.com/company/wepublish-retail/,WePublish,Computer Software,Privately Held,"Online publishing, Social publishing, Tablet publishing, iPad publishing, Mobile publishing, retail",oldenzaal
1397,https://www.linkedin.com/company/wifitenne/,WifiTenne,Information Technology & Services,Privately Held,"Draadloze netwerken, Wifi, Ticketing, Recreatie",almelo
1399,https://www.linkedin.com/company/wirelab-digital-agency/,Wirelab - Digital Agency,Internet,Partnership,"Strategy, Content creation, UX/UI Design, Backend Development, Digital tranformation, Motion graphics, Frontend development, Mobile development, Game development, Video production",enschede
1401,https://www.linkedin.com/company/wisa-enschede-bv/,Wisa Enschede BV,Marketing & Advertising,Privately Held,,enschede
1402,https://www.linkedin.com/company/wizzlemedia/,Wizzle Media,Computer Software,Public Company,"Webdesign, Webdevelopment, Softwareontwikkeling, Appdevelopment",enschede
1410,https://www.linkedin.com/company/wtb-beheer-bv/,WTB Beheer BV,Computer Software,Sole Proprietorship,"Apps for Google Android, Apps for iPhone, Apps for Windows",oldenzaal
1415,https://www.linkedin.com/company/ximmio/,Ximmio BV,Information Technology & Services,Privately Held,"Advies en Ontwikkelpartner voor de Afval, Recycling en Milieu branche , Organisaties mobiel laten opereren (Enterprise Mobility), Bedrijfssoftware ontwikkelen, Bedrijfs apps ontwikkelen, Werkprocessen digitaliseren, Werkprocessen mobiel maken",hengelo
1418,https://www.linkedin.com/company/xsthecloud/,XStheCloud,Information Technology & Services,Privately Held,"Cloud oplossingen, (Cloud)Telefonie, ICT vereenvoudigen, Applicatiebeheer, Netwerkbeheer",enschede
1420,https://www.linkedin.com/company/yarle/,YARLE®,Computer Software,Privately Held,"Vacature Marketing, Online Recruitment, Social Media Recruitment, E-recruitment, Recruitment, Software",almelo
1425,https://www.linkedin.com/company/your-web-creations/,Your Web Creations,Information Technology & Services,Self-Employed,,enschede
1426,https://www.linkedin.com/company/zaalagenda/,Zaalagenda.nl,Computer Software,Public Company,,almelo
1427,https://www.linkedin.com/company/zcur/,ZCUR - Informatiebeveiliging en Privacy,Information Technology & Services,Privately Held,,almelo
1428,https://www.linkedin.com/company/zeelvis-it/,ZeelVis-IT,Information Technology & Services,Self-Employed,"AFAS Software, Procesoptimalisatie, OutSite, Projectmanagement, Gebruikersondersteuning, Functioneel beheer, Kennisoverdracht, Workflows, HRM, InSite, Financieel, Werving & Selectie",albergen
